sheet: 1??
shape (80, 25)
0 ['2026.0', '?                   ', '', '', '', '', '', '', '', '', '', '']
1 ['1.0', '', '', '', '', '', '', '', '', '', '', '']
4 ['', '珥??섏엯', '0', '', '', '', '', '', '', '?대쾲??紐⑺몴', '', '']
5 ['', '珥?吏異?, '0', '', '', '', '', '', '', '', '', '']
6 ['', '李⑥븸', '0', '', '', '', '', '', '', '', '', '']
7 ['', '', '', '', '', '', '臾댁?異??깃났', '31', '', '', '', '']
8 ['', '蹂?숈?異??щ젰', '', '', '', '', '', '', '', '?뚮퉬??吏異?遺꾩꽍', '', '']
9 ['', '??, '??, '??, '??, '紐?, '湲?, '??, '', '??ぉ', '吏異쒓퀎', '?덉궛']
10 ['', '2025-12-28 00:00:00', '2025-12-29 00:00:00', '2025-12-30 00:00:00', '2025-12-31 00:00:00', '2026-01-01 00:00:00', '2026-01-02 00:00:00', '2026-01-03 00:00:00', '', '?앸퉬', '0', '']
11 ['', '', '', '', '', '臾댁?異?, '臾댁?異?, '臾댁?異?, '', '二쇨굅鍮?, '0', '']
12 ['', '', '', '', '', '', '', '', '', '?앺솢?⑺뭹鍮?, '0', '']
13 ['', '2026-01-04 00:00:00', '2026-01-05 00:00:00', '2026-01-06 00:00:00', '2026-01-07 00:00:00', '2026-01-08 00:00:00', '2026-01-09 00:00:00', '2026-01-10 00:00:00', '', '?섎쪟誘몄슜鍮?, '0', '']
14 ['', '臾댁?異?, '臾댁?異?, '臾댁?異?, '臾댁?異?, '臾댁?異?, '臾댁?異?, '臾댁?異?, '', '援먯쑁鍮?, '0', '']
15 ['', '', '', '', '', '', '', '', '', '援щ룆猷?, '0', '']
16 ['', '2026-01-11 00:00:00', '2026-01-12 00:00:00', '2026-01-13 00:00:00', '2026-01-14 00:00:00', '2026-01-15 00:00:00', '2026-01-16 00:00:00', '2026-01-17 00:00:00', '', '?섎즺蹂댄뿕鍮?, '0', '']
17 ['', '臾댁?異?, '臾댁?異?, '臾댁?異?, '臾댁?異?, '臾댁?異?, '臾댁?異?, '臾댁?異?, '', '?좊쪟援먰넻鍮?, '0', '']
18 ['', '', '', '', '', '', '', '', '', '?듭떊鍮?, '0', '']
19 ['', '2026-01-18 00:00:00', '2026-01-19 00:00:00', '2026-01-20 00:00:00', '2026-01-21 00:00:00', '2026-01-22 00:00:00', '2026-01-23 00:00:00', '2026-01-24 00:00:00', '', '寃쎌“?ы쉶鍮?, '0', '']
20 ['', '臾댁?異?, '臾댁?異?, '臾댁?異?, '臾댁?異?, '臾댁?異?, '臾댁?異?, '臾댁?異?, '', '?⑸룉', '0', '']
21 ['', '', '', '', '', '', '', '', '', '異붽???ぉ', '0', '']
22 ['', '2026-01-25 00:00:00', '2026-01-26 00:00:00', '2026-01-27 00:00:00', '2026-01-28 00:00:00', '2026-01-29 00:00:00', '2026-01-30 00:00:00', '2026-01-31 00:00:00', '', '', '', '']
23 ['', '臾댁?異?, '臾댁?異?, '臾댁?異?, '臾댁?異?, '臾댁?異?, '臾댁?異?, '臾댁?異?, '', '', '', '']
24 ['', '', '', '', '', '', '', '', '', 'MEMO', '', '']
25 ['', '2026-02-01 00:00:00', '2026-02-02 00:00:00', '2026-02-03 00:00:00', '2026-02-04 00:00:00', '2026-02-05 00:00:00', '2026-02-06 00:00:00', '2026-02-07 00:00:00', '', '', '', '']
29 ['', '?섏엯', '', '', '', '', '', '', '', '吏異?, '', '']
31 ['', '怨좎젙?섏엯', '0', '', '', '', '', '', '', '?異뺤꽦吏異?, '0', '']
32 ['', '?좎쭨', '?遺꾨쪟', '?뚮텇瑜?, '?댁슜', '', '', '湲덉븸', '', '?좎쭨', '援щ텇', '?遺꾨쪟']
33 ['', '2026-01-01 00:00:00', '', '', '', '', '', '', '', '', '', '']
